Date,Subways: Total Estimated Ridership,Subways: % of Comparable Pre-Pandemic Day,Buses: Total Estimated Ridership,Buses: % of Comparable Pre-Pandemic Day,LIRR: Total Estimated Ridership,LIRR: % of 2019 Monthly Weekday/Saturday/Sunday Average,Metro-North: Total Estimated Ridership,Metro-North: % of 2019 Monthly Weekday/Saturday/Sunday Average,Access-A-Ride: Total Scheduled Trips,Access-A-Ride: % of Comprable Pre-Pandemic Day,Bridges and Tunnels: Total Traffic,Bridges and Tunnels: % of Comparable Pre-Pandemic Day
11/12/2020,1780212,30.0%,1058761,46.2%,86200,26%,58200,20%,22059,67.4%,779141,81.2%
11/11/2020,1617862,33.7%,968853,53.4%,83300,25%,21200,20%,20263,91.7%,713640,77.8%
11/10/2020,1840750,31.6%,1146090,52.2%,91500,28%,63000,22%,23138,71.7%,800965,90.2%
11/9/2020,1756175,30.2%,1099361,50.1%,91700,28%,62400,22%,21444,67.9%,773217,91.0%
11/8/2020,928516,36.9%,584868,55.6%,38500,41%,44000,42%,10474,54.0%,726041,84.6%
11/7/2020,1246356,38.5%,749502,57.3%,46400,40%,66300,44%,13409,75.6%,790712,86.5%
11/6/2020,1840860,31.4%,1114000,51.0%,89500,27%,65000,23%,22659,76.5%,858167,87.5%
11/5/2020,1797589,29.8%,1125820,48.1%,87000,26%,59900,21%,22937,71.1%,818991,85.8%
11/4/2020,1693937,28.1%,1083036,45.5%,81600,25%,56400,20%,22174,66.6%,754704,80.6%
11/3/2020,1606096,29.0%,1017551,48.4%,82100,25%,58100,20%,20416,67.0%,720562,80.8%
11/2/2020,1751443,30.1%,1064298,46.0%,87200,27%,59400,21%,21127,70.1%,772129,84.0%
11/1/2020,786678,27.3%,510667,51.5%,29500,31%,35500,34%,10180,60.2%,660915,85.1%
10/31/2020,1174079,35.0%,724129,52.2%,41500,37%,63600,42%,12816,70.3%,743811,80.3%
10/30/2020,1771288,29.7%,1004498,44.4%,84300,27%,65900,23%,21243,70.2%,824680,83.2%
10/29/2020,1708611,29.6%,974119,44.8%,81800,26%,60300,21%,20925,72.1%,776467,87.6%
10/28/2020,1823028,30.3%,1109591,47.0%,86700,28%,64000,22%,23258,72.5%,801966,86.6%
10/27/2020,1818884,30.4%,1138746,49.0%,87400,28%,64400,22%,21870,70.3%,789371,86.4%
10/26/2020,1694080,29.4%,1058119,45.6%,86700,28%,64800,22%,20817,72.0%,760604,83.2%
10/25/2020,885001,40.2%,576930,66.2%,33700,37%,45000,43%,10074,58.8%,725809,93.4%
10/24/2020,1185612,35.5%,780710,55.8%,43600,38%,72200,47%,12916,72.4%,805454,84.6%
10/23/2020,1846268,31.2%,1128035,49.2%,89900,29%,71100,24%,21766,72.2%,881995,87.6%
10/22/2020,1829135,29.9%,1146065,48.1%,88700,28%,67000,23%,22391,69.7%,845064,85.8%
10/21/2020,1816797,30.0%,1147375,47.8%,86200,27%,65200,22%,22959,70.1%,806738,85.4%
10/20/2020,1784090,30.7%,1127897,49.8%,86600,28%,63500,22%,21936,73.1%,790018,90.3%
10/19/2020,1722723,30.4%,1104658,48.2%,89200,28%,66000,23%,20812,75.7%,782239,89.5%
10/18/2020,897886,36.9%,585376,59.8%,34700,38%,48700,46%,9998,53.7%,752262,90.2%
10/17/2020,1211061,36.0%,780003,56.4%,43800,39%,70500,46%,11831,67.0%,794520,83.3%
10/16/2020,1674686,27.9%,986166,43.2%,83800,27%,64900,22%,20776,69.0%,820106,79.7%
10/15/2020,1857822,30.5%,1154164,49.8%,90300,29%,67700,23%,22834,72.8%,866245,89.3%
10/14/2020,1842638,31.5%,1161893,52.9%,89200,28%,66700,23%,23169,74.5%,824529,90.7%
10/13/2020,1718853,29.2%,1067179,45.4%,76600,24%,62700,22%,20909,69.0%,765671,83.7%
10/12/2020,1286892,30.2%,770512,47.1%,76800,24%,59300,20%,15722,82.6%,685982,80.4%
10/11/2020,849518,31.9%,564046,52.3%,34600,38%,45700,43%,9470,51.2%,692669,77.4%
10/10/2020,1171657,35.9%,770914,55.9%,44500,39%,77300,51%,12627,72.2%,823775,87.6%
10/9/2020,1811779,30.9%,1114870,48.9%,78700,25%,72400,25%,21274,71.3%,896404,86.9%
10/8/2020,1801918,29.8%,1128062,47.5%,88000,28%,65600,23%,21964,69.8%,845788,87.0%
10/7/2020,1774408,36.3%,1124542,61.3%,87100,28%,64300,22%,23027,82.3%,814866,100.0%
10/6/2020,1762320,30.8%,1133242,49.1%,87700,28%,65100,22%,21475,70.6%,802900,91.4%
10/5/2020,1682379,29.4%,1092193,46.5%,88700,28%,62900,22%,19971,68.5%,783540,86.7%
10/4/2020,853591,33.9%,566754,52.7%,35000,38%,43900,42%,10010,52.0%,706562,81.2%
10/3/2020,1168073,35.0%,773305,54.9%,45000,40%,68900,45%,12759,72.0%,810626,86.6%
10/2/2020,1794201,29.9%,1109459,47.5%,87300,28%,67100,23%,21626,72.4%,891268,88.7%
10/1/2020,1813961,30.1%,1150563,49.8%,86100,27%,62100,21%,22309,70.6%,870606,92.9%
9/30/2020,1744524,29.3%,1077000,45%,89200,27%,61500,21%,21424,69.0%,822683,88.9%
9/29/2020,1664896,32.1%,1023100,50%,88400,27%,59700,21%,20517,73.6%,790861,90.5%
9/28/2020,1492611,31.3%,955300,50%,89700,27%,63800,22%,17678,74.1%,753159,86.7%
9/27/2020,846184,33.3%,586900,54%,40000,40%,45200,43%,9491,50.7%,731091,79.6%
9/26/2020,1120175,34.9%,756300,54%,47200,40%,66800,44%,12128,71.2%,824515,84.9%
9/25/2020,1765299,30.0%,1077600,47%,92500,28%,67900,24%,21233,74.1%,912599,89.3%
9/24/2020,1726180,28.5%,1070500,45%,89100,27%,62400,22%,21554,70.4%,857578,88.1%
9/23/2020,1739043,28.7%,1093600,45%,89000,27%,62300,22%,22501,70.8%,834469,88.0%
9/22/2020,1702325,28.3%,1061900,45%,87400,27%,61000,21%,21103,70.2%,808351,87.6%
9/21/2020,1627636,28.3%,1021200,44%,89700,27%,61800,21%,19488,69.5%,788505,85.4%
9/20/2020,828365,31.7%,585500,52%,39000,39%,41800,40%,9269,49.5%,705596,75.5%
9/19/2020,1137948,34.2%,761600,53%,46800,40%,64600,42%,12246,69.3%,802614,82.5%
9/18/2020,1728810,28.9%,1074200,46%,90700,28%,65700,23%,20702,71.7%,894931,88.2%
9/17/2020,1695985,28.1%,1060400,44%,86900,27%,61500,21%,21005,67.8%,848024,86.5%
9/16/2020,1690405,28.2%,1075300,44%,87000,27%,60700,21%,22070,68.7%,816708,86.4%
9/15/2020,1681774,28.2%,1087600,45%,87000,27%,60800,21%,20763,67.6%,815700,87.6%
9/14/2020,1607896,28.3%,1044500,44%,89500,27%,60900,21%,19888,70.4%,799573,86.1%
9/13/2020,796744,31.1%,577400,52%,36700,37%,38100,36%,9315,50.4%,703809,76.5%
9/12/2020,1083727,34.6%,759700,55%,44500,38%,60500,40%,12349,73.1%,800190,85.2%
9/11/2020,1693776,28.8%,1072600,46%,88600,27%,65100,23%,20809,70.6%,895766,88.1%
9/10/2020,1547065,26.0%,989000,41%,82100,25%,57100,20%,20181,64.9%,801431,82.5%
9/9/2020,1613662,27.1%,1081700,44%,86100,26%,61500,21%,21801,69.1%,825412,88.1%
9/8/2020,1559312,26.4%,1032900,43%,90600,28%,63300,22%,19806,63.8%,833996,89.9%
9/7/2020,872174,39.1%,650300,69%,80000,24%,40300,14%,9261,97.0%,697865,76.0%
9/6/2020,819600,32.6%,580400,53%,44700,45%,45400,43%,10160,53.7%,753036,83.8%
9/5/2020,1013746,31.5%,740100,52%,50500,43%,64700,42%,12118,71.5%,798823,85.5%
9/4/2020,1571533,27.9%,1034500,48%,88300,27%,64200,22%,20223,70.4%,936602,96.4%
9/3/2020,1532512,26.6%,1030700,45%,82600,25%,58000,20%,19992,66.0%,869126,90.9%
9/2/2020,1491161,27.1%,994000,46%,77600,24%,53000,18%,19990,65.6%,810144,86.4%
9/1/2020,1472491,27.7%,996600,47%,76500,23%,53100,18%,18929,66.1%,809685,85.1%
8/31/2020,1400448,26.4%,987400,46%,78100,25%,52700,19%,18185,63.5%,817544,110.3%
8/30/2020,748886,30.0%,822300,76%,45100,43%,41600,40%,9752,52.1%,805096,89.8%
8/29/2020,774465,26.6%,892800,67%,37600,28%,41300,27%,9814,60.0%,645956,68.6%
8/28/2020,1391299,28.3%,1333400,67%,76100,24%,53100,19%,18845,70.5%,899892,87.0%
8/27/2020,1361128,25.8%,1274100,61%,73100,23%,48800,18%,19271,68.9%,847285,83.0%
8/26/2020,1410651,27.1%,1361400,67%,76600,24%,50800,19%,20659,71.2%,859625,91.0%
8/25/2020,1349335,25.9%,1273400,62%,73300,23%,49700,18%,18682,66.3%,821597,87.3%
8/24/2020,1310101,26.9%,1270700,66%,75100,24%,50100,18%,17643,69.5%,815665,88.1%
8/23/2020,672193,28.8%,783200,71%,37900,36%,35300,34%,8297,46.8%,737097,79.4%
8/22/2020,883393,30.4%,998700,73%,49100,37%,51600,34%,11456,69.3%,812308,82.5%
8/21/2020,1390232,28.5%,1335800,70%,76100,24%,53000,19%,19035,70.3%,909773,89.9%
8/20/2020,1413449,27.7%,1352700,68%,75600,24%,50900,19%,19344,68.3%,889782,89.3%
8/19/2020,1294931,25.5%,1212800,61%,70100,22%,47700,17%,19915,68.3%,816805,85.8%
8/18/2020,1372568,26.9%,1307400,65%,74200,24%,47900,18%,19274,68.1%,838008,88.0%
8/17/2020,1307543,27.1%,1275000,66%,74500,24%,49400,18%,17377,66.9%,806108,85.7%
8/16/2020,554980,24.4%,622000,57%,29900,29%,28500,27%,7902,44.1%,620686,68.1%
8/15/2020,861763,30.1%,1001000,72%,46800,35%,51400,34%,11487,69.2%,804346,84.9%
8/14/2020,1358798,27.1%,1321800,67%,72900,23%,50700,19%,18113,66.9%,893657,88.6%
8/13/2020,1294248,24.3%,1198800,58%,69200,22%,46500,17%,18608,64.6%,819019,82.1%
8/12/2020,1302087,24.8%,1227500,61%,68300,22%,46800,17%,19346,64.5%,800865,84.6%
8/11/2020,1322978,25.7%,1256400,64%,72400,23%,46700,17%,18546,65.8%,821976,90.7%
8/10/2020,1278263,25.4%,1243700,63%,73500,24%,46800,17%,18178,69.4%,826001,87.3%
8/9/2020,663642,26.8%,766700,70%,37600,36%,32200,31%,8287,46.5%,744618,81.4%
8/8/2020,834093,27.6%,962000,70%,41700,31%,43600,29%,10613,62.4%,730739,74.7%
8/7/2020,1286635,24.9%,1256300,62%,66000,21%,42400,16%,17502,63.9%,844097,82.5%
8/6/2020,1337819,24.6%,1241800,59%,66700,21%,38800,14%,19117,65.8%,847497,84.7%
8/5/2020,1351026,25.7%,1305000,66%,58000,19%,36900,14%,18299,62.3%,847330,92.5%
8/4/2020,1028686,19.2%,968100,46%,36800,12%,31100,11%,14924,51.2%,577415,61.8%
8/3/2020,1275951,24.8%,1268300,62%,70800,23%,45900,17%,17594,65.6%,818732,87.0%
8/2/2020,590675,24.1%,707000,62%,30500,29%,28100,27%,7431,40.2%,648735,70.1%
8/1/2020,843372,28.0%,969300,69%,44400,33%,48700,32%,10685,64.1%,799745,85.2%
7/31/2020,1260968,24.1%,1220700,60%,67600,21%,50900,18%,17654,64.5%,859774,84.3%
7/30/2020,1272918,23.3%,1224100,57%,69000,22%,48600,17%,17333,59.9%,820275,81.2%
7/29/2020,1298880,24.2%,1273100,62%,70000,22%,48500,17%,18216,61.8%,816959,86.5%
7/28/2020,1244405,23.0%,1210600,57%,66700,21%,45800,16%,16892,58.3%,782226,82.5%
7/27/2020,1206129,23.4%,1185000,57%,70100,22%,45700,16%,16607,62.9%,793225,84.1%
7/26/2020,607452,24.9%,721100,64%,36200,35%,32300,30%,7429,41.0%,697533,73.3%
7/25/2020,817403,26.8%,967300,69%,43300,34%,47600,31%,10350,61.3%,769898,78.2%
7/24/2020,1220649,23.0%,1134300,56%,65900,21%,49000,17%,17311,62.7%,826030,79.6%
7/23/2020,1236427,22.2%,1180200,55%,65600,21%,47000,17%,17056,58.1%,791577,78.1%
7/22/2020,1236384,22.1%,1189100,54%,65300,21%,46700,17%,17582,57.9%,784013,80.1%
7/21/2020,1244544,23.6%,1204300,59%,67600,21%,48000,17%,16831,57.9%,792955,86.7%
7/20/2020,1159163,22.9%,1130400,57%,67700,21%,46800,17%,15957,60.6%,770607,84.4%
7/19/2020,585498,26.9%,692800,67%,36400,35%,29900,28%,7052,45.6%,696110,79.7%
7/18/2020,779722,29.5%,913700,72%,41200,32%,45500,29%,9785,65.2%,747445,80.8%
7/17/2020,1209692,23.2%,1176200,57%,64800,20%,47400,17%,16401,60.8%,819471,79.7%
7/16/2020,1251884,23.1%,1211800,59%,66700,21%,47400,17%,17230,59.5%,819850,83.8%
7/15/2020,1251164,22.8%,1229000,58%,66500,21%,46900,17%,18149,59.5%,803399,84.8%
7/14/2020,1243749,22.4%,1211300,56%,66300,21%,46200,16%,17081,56.9%,794838,83.1%
7/13/2020,1178204,22.2%,1144100,55%,66400,21%,46200,16%,15928,59.0%,756123,79.6%
7/12/2020,628918,25.8%,727700,64%,34900,33%,31800,30%,7395,41.1%,703590,74.1%
7/11/2020,693789,22.9%,852600,59%,30100,24%,35300,23%,8453,49.3%,625288,62.9%
7/10/2020,1032749,19.1%,926800,45%,55900,18%,39700,14%,15738,56.6%,712635,70.0%
7/9/2020,1213851,22.1%,1195700,57%,65500,21%,45500,16%,17017,57.4%,818034,84.3%
7/8/2020,1174733,21.1%,1114900,51%,63000,20%,43400,15%,16980,56.5%,758208,79.1%
7/7/2020,1159588,21.2%,1118800,52%,61800,20%,44100,16%,16003,53.7%,749833,79.0%
7/6/2020,1087178,21.2%,1030200,50%,63900,20%,44300,16%,14886,55.0%,750584,81.2%
7/5/2020,534220,23.1%,658700,60%,34600,33%,30600,29%,6280,34.7%,659099,75.2%
7/4/2020,592295,22.8%,754900,59%,38400,30%,41800,27%,8391,57.9%,569212,71.7%
7/3/2020,853015,31.3%,968200,87%,56200,18%,42900,15%,10915,83.8%,713240,83.4%
7/2/2020,1172848,22.4%,1178500,57%,64300,20%,45500,16%,15981,53.4%,881471,114.6%
7/1/2020,1122842,21.5%,1102200,53%,56500,18%,40000,14%,16451,55.0%,779409,77.2%
6/30/2020,1115510,20.9%,1082000,52%,58000,17%,40900,14%,15291,51.8%,758785,80.1%
6/29/2020,1103086,21.2%,1087500,53%,63300,19%,42600,14%,14705,55.2%,767165,80.1%
6/28/2020,536488,17.7%,641800,58%,25700,26%,26200,24%,5748,33.7%,623131,66.8%
6/27/2020,616084,19.3%,753900,57%,26800,22%,34800,22%,8541,53.1%,630731,65.2%
6/26/2020,1104497,20.2%,1130100,57%,55600,17%,41500,14%,15048,54.0%,830887,79.5%
6/25/2020,1081006,19.1%,1088500,52%,53400,16%,38200,13%,14854,50.2%,781618,74.8%
6/24/2020,1070527,18.5%,1099900,49%,52400,16%,38000,13%,15155,49.3%,752750,74.1%
6/23/2020,1053005,19.0%,1086200,52%,52900,16%,37600,13%,15069,50.5%,744822,77.9%
6/22/2020,1002073,18.5%,1016200,48%,53900,16%,38400,13%,13314,49.0%,733291,74.8%
6/21/2020,449497,17.1%,592400,53%,27100,28%,27600,25%,6328,33.8%,654914,67.6%
6/20/2020,576097,17.4%,768500,55%,29000,24%,36000,23%,8185,47.0%,666226,66.4%
6/19/2020,988680,17.8%,1035300,55%,50200,15%,38800,13%,13868,48.6%,797519,77.7%
6/18/2020,944318,16.6%,977700,48%,47900,14%,35800,12%,13808,46.1%,729487,73.0%
6/17/2020,950318,16.6%,977200,45%,47200,14%,36300,12%,14595,46.8%,709680,73.2%
6/16/2020,934545,16.7%,961000,46%,46900,14%,34100,12%,12939,42.9%,695359,74.7%
6/15/2020,898925,16.5%,940900,43%,47500,14%,34500,12%,12953,47.5%,674785,71.0%
6/14/2020,430446,18.5%,571200,55%,20900,21%,22700,21%,5195,27.9%,563725,60.5%
6/13/2020,545333,17.0%,706800,50%,25400,21%,32400,20%,7794,43.4%,631065,62.5%
6/12/2020,898314,15.7%,966300,43%,45100,14%,33700,11%,13224,45.8%,765492,73.5%
6/11/2020,819873,14.4%,830100,38%,41000,12%,29100,10%,12514,42.4%,656696,67.6%
6/10/2020,858782,14.6%,914700,39%,43100,13%,30800,10%,13616,42.5%,680270,69.4%
6/9/2020,843968,14.7%,916900,41%,42300,13%,29500,10%,12869,43.8%,680462,70.9%
6/8/2020,806138,15.3%,863400,42%,42600,13%,30500,10%,11957,45.9%,644830,73.5%
6/7/2020,378085,14.6%,531900,49%,16800,17%,18500,17%,4650,25.9%,538419,60.4%
6/6/2020,464207,14.2%,648000,46%,18100,15%,23600,15%,6591,36.9%,551793,57.0%
6/5/2020,704825,12.4%,772900,35%,33500,10%,25200,9%,11698,40.5%,643562,62.4%
6/4/2020,728018,12.7%,797700,37%,29800,9%,25500,9%,12000,40.2%,650868,64.8%
6/3/2020,683037,11.9%,741200,32%,32500,10%,23500,8%,11962,38.7%,582624,60.3%
6/2/2020,695276,12.6%,724400,34%,33800,10%,24600,8%,11206,37.8%,579412,60.9%
6/1/2020,688520,12.4%,764300,34%,34300,10%,24500,8%,10760,37.8%,595060,62.2%
5/31/2020,344428,13.6%,468300,43%,13600,14%,14700,14%,4216,23.3%,495488,55.3%
5/30/2020,426755,13.5%,622000,44%,15600,13%,20300,13%,6143,35.4%,537180,55.6%
5/29/2020,658353,11.4%,720800,33%,25100,8%,21200,7%,10185,36.5%,598608,57.0%
5/28/2020,659248,11.5%,710800,32%,25200,8%,20400,7%,10030,35.0%,584629,59.9%
5/27/2020,675705,11.9%,719200,33%,26500,8%,21000,7%,11088,37.7%,601140,63.4%
5/26/2020,657939,12.1%,709000,33%,26700,8%,21800,8%,9875,34.9%,587270,63.4%
5/25/2020,394359,15.1%,531600,46%,19300,6%,19000,7%,5428,50.3%,445015,56.5%
5/24/2020,320376,12.6%,461200,43%,11900,12%,14100,14%,4117,22.3%,461171,52.6%
5/23/2020,336250,11.2%,460700,35%,11000,9%,14000,9%,5550,35.0%,394091,43.6%
5/22/2020,634929,11.7%,690200,31%,22800,7%,19900,7%,9782,35.2%,626984,59.6%
5/21/2020,630367,11.1%,655300,30%,22600,7%,19200,7%,9731,32.7%,585553,57.8%
5/20/2020,624793,10.6%,654800,28%,22200,7%,18500,6%,10224,32.7%,542409,54.7%
5/19/2020,611951,10.4%,643600,28%,21600,7%,18700,7%,9290,30.9%,524483,54.1%
5/18/2020,596505,10.7%,624200,28%,22100,7%,19200,7%,8969,32.5%,505315,52.3%
5/17/2020,287755,11.0%,413500,37%,8800,9%,3300,3%,3577,19.1%,391606,41.3%
5/16/2020,361329,10.6%,530600,37%,11100,9%,18400,12%,5947,33.7%,477098,47.9%
5/15/2020,588784,10.3%,671500,30%,20100,6%,45300,16%,9473,33.1%,562991,53.4%
5/14/2020,568315,9.6%,616000,26%,19300,6%,16400,6%,8855,29.4%,520395,51.0%
5/13/2020,566333,9.6%,611300,26%,19400,6%,17200,6%,9437,29.5%,509243,52.1%
5/12/2020,554286,9.6%,594900,26%,19000,6%,16700,6%,8271,27.9%,488406,52.1%
5/11/2020,521702,9.6%,553300,26%,18300,6%,16700,6%,7636,29.0%,458042,50.6%
5/10/2020,272353,13.1%,386000,46%,8000,8%,9200,9%,3962,20.2%,415868,48.8%
5/9/2020,317372,9.9%,462400,32%,7700,6%,11100,7%,5055,27.8%,371426,37.4%
5/8/2020,526865,9.3%,573700,25%,15700,5%,15200,5%,8656,30.4%,483831,47.4%
5/7/2020,536003,9.1%,605600,26%,16100,5%,16200,6%,8509,27.6%,488836,49.5%
5/6/2020,509646,8.7%,538800,22%,14500,5%,14700,5%,8832,27.7%,444179,46.2%
5/5/2020,522979,9.0%,583400,25%,13300,4%,15500,5%,8445,27.3%,462086,49.4%
5/4/2020,512763,9.1%,578300,25%,11200,3%,15800,6%,8287,29.3%,447424,48.2%
5/3/2020,259199,11.1%,375900,45%,3300,3%,7600,7%,3263,18.6%,353314,44.3%
5/2/2020,326354,10.1%,478600,34%,4000,3%,10900,7%,5493,31.2%,401938,43.0%
5/1/2020,495312,8.6%,555300,25%,6200,2%,12400,4%,8332,29.0%,445621,44.1%
4/30/2020,466633,7.9%,488800,21%,9300,3%,14400,5%,7253,24.5%,405169,41.2%
4/29/2020,478589,8.2%,519600,22%,9100,3%,14800,5%,7844,25.5%,410502,43.1%
4/28/2020,490073,8.5%,555600,24%,9200,3%,15400,5%,7542,25.5%,436347,47.0%
4/27/2020,463700,8.3%,518400,23%,8800,3%,15000,5%,6922,25.4%,384124,42.4%
4/26/2020,219096,9.1%,293500,30%,1900,2%,5400,5%,2506,14.3%,231541,27.6%
4/25/2020,295836,9.1%,430800,32%,2900,3%,9100,6%,4719,28.8%,350300,38.0%
4/24/2020,444644,8.8%,475400,27%,7800,3%,13200,5%,7040,27.7%,386935,42.9%
4/23/2020,454300,8.3%,487300,25%,8400,3%,13800,5%,6969,24.9%,386938,41.1%
4/22/2020,459574,8.5%,518900,26%,8700,3%,14100,5%,7496,25.6%,398703,42.3%
4/21/2020,422860,7.8%,450900,22%,8300,3%,13700,5%,6613,23.9%,356099,38.2%
4/20/2020,438622,8.9%,498700,27%,8900,3%,14800,5%,7050,29.5%,371776,40.4%
4/19/2020,224751,9.6%,318100,32%,2200,2%,6000,6%,2742,14.2%,276406,31.4%
4/18/2020,254792,9.0%,352000,29%,2400,2%,7200,5%,4202,28.4%,254735,30.2%
4/17/2020,433106,9.1%,470300,27%,8300,3%,13500,5%,7048,28.8%,378350,39.2%
4/16/2020,421013,7.1%,447000,20%,8500,3%,13800,5%,6563,22.2%,346342,34.6%
4/15/2020,419851,7.0%,454100,19%,8600,3%,13800,5%,6928,22.0%,340213,35.1%
4/14/2020,430946,7.3%,470900,20%,8800,3%,14100,5%,6585,21.9%,356104,37.6%
4/13/2020,363961,6.5%,347800,16%,8200,3%,13000,5%,6205,22.2%,284609,31.3%
4/12/2020,198693,8.0%,279100,28%,2200,2%,5100,5%,2525,13.6%,217871,25.6%
4/11/2020,257467,7.8%,378200,27%,2700,2%,7600,5%,4235,24.0%,254755,26.9%
4/10/2020,400947,7.0%,414100,19%,8200,3%,13000,5%,5378,18.5%,314100,31.4%
4/9/2020,405325,7.0%,401900,17%,8400,3%,12900,4%,6243,19.9%,303481,31.2%
4/8/2020,428206,7.3%,431700,18%,9000,3%,13500,5%,6950,21.7%,324882,34.2%
4/7/2020,435718,7.6%,441000,19%,9300,3%,14100,5%,7041,23.3%,335470,36.7%
4/6/2020,446273,8.0%,454900,20%,10100,3%,14400,5%,7093,25.0%,335769,36.9%
4/5/2020,227603,9.1%,299600,30%,3000,3%,5600,5%,2763,14.4%,209152,23.4%
4/4/2020,282703,8.6%,383400,27%,3700,3%,8100,5%,4375,24.5%,243323,26.0%
4/3/2020,484200,8.5%,483800,22%,9700,3%,13200,5%,7794,27.3%,340273,34.9%
4/2/2020,486468,8.2%,472700,20%,10100,3%,13700,5%,7077,22.5%,339734,34.8%
4/1/2020,514201,8.7%,495400,21%,10500,3%,13600,5%,8151,25.2%,342222,36.7%
3/31/2020,509149,8.8%,514300,22%,,,,,7672,25.7%,337626,37.3%
3/30/2020,546355,9.8%,563900,25%,,,,,8084,28.3%,344690,38.4%
3/29/2020,264119,11.7%,306800,31%,,,,,3374,19.4%,197154,24.2%
3/28/2020,332993,10.2%,403700,29%,,,,,4491,26.0%,240702,25.9%
3/27/2020,658312,11.8%,641800,29%,,,,,8409,29.4%,396778,40.2%
3/26/2020,681923,11.8%,646100,28%,,,,,8795,28.8%,390117,40.3%
3/25/2020,691604,12.1%,618000,27%,,,,,9512,30.2%,375767,40.6%
3/24/2020,743314,13.1%,657800,28%,,,,,9133,30.1%,395493,43.7%
3/23/2020,711138,13.1%,578200,26%,,,,,9902,34.8%,361514,40.7%
3/22/2020,409364,16.9%,378900,35%,,,,,4824,26.1%,277051,31.8%
3/21/2020,620662,20.5%,564900,43%,,,,,6467,39.2%,382993,43.3%
3/20/2020,1312249,23.9%,868600,41%,,,,,12744,45.3%,563262,58.4%
3/19/2020,1425564,25.6%,933600,43%,,,,,14116,48.3%,569696,62.0%
3/18/2020,1629413,28.6%,1059500,45%,,,,,15942,50.0%,634853,68.8%
3/17/2020,1793359,31.8%,1094900,47%,,,,,18173,59.4%,650445,71.6%
3/16/2020,2184296,40.5%,1237300,55%,,,,,21145,75.6%,708870,79.4%
3/15/2020,1159079,47.6%,711600,69%,,,,,12480,68.3%,535988,63.6%
3/14/2020,1672800,52.5%,993300,73%,,,,,13394,79.1%,631101,69.8%
3/13/2020,3496765,62.0%,1715700,77%,,,,,26640,91.8%,860419,86.2%
3/12/2020,4163674,71.6%,1938400,82%,,,,,30814,98.5%,881188,91.3%
3/11/2020,4712462,81.5%,2113000,90%,,,,,32198,100.6%,866706,93.3%
3/10/2020,4883623,84.9%,2112000,91%,,,,,31315,102.1%,855585,94.2%
3/9/2020,4989635,89.6%,2124800,93%,,,,,29609,102.7%,860073,95.3%
3/8/2020,2122328,100.4%,957200,107%,,,,,19477,113.4%,765084,99.4%
3/7/2020,2817082,90.4%,1249100,91%,,,,,18117,103.7%,827908,92.4%
3/6/2020,5204732,91.6%,2066700,93%,,,,,30970,106.7%,945408,96.0%
3/5/2020,5513656,95.6%,2244500,99%,,,,,33209,107.1%,929298,99.1%
3/4/2020,5515945,96.8%,2177200,97%,,,,,34297,108.7%,905558,99.9%
3/3/2020,5498556,96.1%,2228600,97%,,,,,32767,106.9%,882175,98.3%
3/2/2020,5347055,123.9%,2209100,140%,,,,,30338,128.2%,874620,127.5%
3/1/2020,2214601,98.7%,984900,101%,,,,,19922,118.8%,786961,107.8%
